Player,Matches,Overs,Runs,Wickets,Econ,SR,Bowling avg
a flintoff,3,11.0,105,2.0,9.545454545454543,33.0,53.0
a nel,1,3.0,31,1.0,10.333333333333334,18.0,31.0
a singh,23,78.0,602,31.0,7.717948717948718,15.290322580645162,20.61290322580645
a uniyal,2,6.0,64,3.0,10.666666666666666,12.0,22.33333333333333
aa kazi,1,2.0,20,1.0,10.0,12.0,21.0
aakarshit jhunjhunwala,10,14.0,126,1.0,9.0,85.0,130.0
aaron finch,5,7.0,66,1.0,9.428571428571429,43.0,67.0
aavishkar chavan,13,41.0,318,8.0,7.7560975609756095,31.0,42.375
abdul samad,5,9.0,108,2.0,12.0,27.0,56.5
abdur razzak,1,2.0,19,,9.5,,
abhishek nayar,19,38.0,311,9.0,8.18421052631579,25.444444444444443,35.888888888888886
abhishek sharma,26,45.0,379,11.0,8.422222222222222,24.63636363636364,36.0
adam craig gilchrist,1,,0,1.0,,1.0,0.0
adam mathews,44,131.0,1054,28.0,8.045801526717558,28.25,39.10714285714285
adam voges,7,9.0,74,1.0,8.222222222222221,54.0,76.0
adam zampa,20,69.0,547,30.0,7.927536231884058,13.966666666666669,18.73333333333333
afghanistan rashid,3,10.0,91,2.0,9.1,30.0,45.5
aiden markram,14,20.0,170,2.0,8.5,60.5,86.5
ajantha hosein,1,4.0,40,1.0,10.0,24.0,41.0
ajinkya madhukar rahane,1,1.0,5,1.0,5.0,6.0,5.0
ajinkya rahane roy,9,22.0,185,6.0,8.409090909090908,22.666666666666668,31.83333333333333
ajit bhalchandra agarkar,42,130.0,1106,33.0,8.507692307692308,23.87878787878788,35.57575757575758
akash deep,8,27.0,301,8.0,11.148148148148149,21.375,40.5
akash madhwal,13,43.0,387,22.0,9.0,12.818181818181818,19.59090909090909
akash mithun,16,48.0,435,8.0,9.0625,37.625,59.625
akash singh,7,23.0,224,5.0,9.73913043478261,27.6,45.4
akila dananjaya,1,4.0,46,,11.5,,
akshar patel,148,517.0,3707,131.0,7.170212765957447,23.70229007633588,29.19083969465649
akshay palkar dole,3,11.0,105,5.0,9.545454545454543,13.2,22.8
alfred milne,10,34.0,313,9.0,9.205882352941176,23.0,37.66666666666666
alzarri joseph,22,72.0,668,22.0,9.27777777777778,19.772727272727277,32.13636363636363
am salvi,7,25.0,190,7.0,7.6,21.428571428571427,29.285714285714285
aman hakim khan,1,1.0,13,,13.0,,
amir gul murtaza,12,44.0,304,12.0,6.909090909090909,22.0,26.83333333333333
amit chandila,12,39.0,242,11.0,6.205128205128205,21.272727272727277,22.272727272727277
amit choudhary,5,16.0,137,5.0,8.5625,20.2,28.8
amit mishra,162,561.0,4043,183.0,7.206773618538325,18.540983606557376,22.91256830601093
amit singh menaria,12,18.0,140,3.0,7.777777777777778,36.66666666666666,48.0
anand rajan,8,24.0,188,10.0,7.833333333333333,14.9,20.6
andre russell,112,282.0,2546,125.0,9.02836879432624,13.696,21.528
andrew mascarenhas,13,51.0,353,19.0,6.921568627450981,16.210526315789473,19.210526315789476
andrew mcdonald,10,31.0,259,14.0,8.35483870967742,13.285714285714286,18.785714285714285
andrew symonds,30,87.0,656,23.0,7.540229885057471,22.91304347826087,30.17391304347826
andrew thomas,15,52.0,392,16.0,7.538461538461538,19.8125,26.0
andrew tye,30,114.0,948,48.0,8.31578947368421,14.291666666666666,20.9375
anil kumble,42,160.0,1019,49.0,6.36875,19.857142857142858,22.22448979591837
ankit sharma,21,61.0,436,12.0,7.147540983606557,30.58333333333333,37.75
ankit soni,6,18.0,141,4.0,7.833333333333333,27.25,36.25
anrich nortje,46,175.0,1503,62.0,8.588571428571429,17.322580645161292,26.032258064516128
anureet singh,22,68.0,593,21.0,8.720588235294118,20.0,30.285714285714285
anwar ali ahmed,17,57.0,451,15.0,7.912280701754386,24.0,34.333333333333336
arjun kamboj,3,10.0,102,2.0,10.2,32.0,57.5
arjun tendulkar,5,12.0,100,4.0,8.333333333333334,19.25,29.25
arshad khan,10,24.0,280,6.0,11.666666666666666,24.33333333333333,51.16666666666666
arshdeep singh,65,227.0,1949,84.0,8.58590308370044,16.345238095238095,24.964285714285715
as raut,5,5.0,44,,8.8,,
ashish diwansingh nehra,88,318.0,2405,121.0,7.562893081761007,15.909090909090908,20.96694214876033
ashish reddy,20,43.0,384,19.0,8.930232558139535,13.894736842105264,21.05263157894737
ashley allen noffke,1,4.0,35,1.0,8.75,24.0,41.0
ashok bhimchandra dinda,75,252.0,1961,82.0,7.781746031746032,18.804878048780488,25.646341463414632
atharva taide,1,,4,,,,
auk pathan,3,6.0,57,,9.5,,
avesh khan,62,222.0,1895,81.0,8.536036036036036,16.65432098765432,24.814814814814813
avesh rajpoot,29,88.0,761,24.0,8.647727272727273,22.541666666666668,35.166666666666664
ayush badoni,5,4.0,36,2.0,9.0,12.5,18.5
azhar mahmood,23,89.0,673,31.0,7.561797752808989,17.580645161290324,22.806451612903224
azmatullah omarzai,7,21.0,181,4.0,8.619047619047619,31.5,48.5
b akhil,13,31.0,235,7.0,7.580645161290323,26.857142857142858,35.142857142857146
b geeves,2,8.0,90,2.0,11.25,24.0,45.5
barinder singh sran,24,80.0,714,20.0,8.925,24.35,38.35
basil thampi,25,86.0,828,26.0,9.627906976744184,20.03846153846154,33.15384615384615
bawantha mendis,10,40.0,295,9.0,7.375,27.11111111111111,34.0
benjamin andrew stokes,38,114.0,953,31.0,8.359649122807017,22.32258064516129,33.0
benjamin cutting,17,46.0,422,12.0,9.173913043478262,23.416666666666668,35.833333333333336
benjamin john rohrer,1,1.0,11,,11.0,,
benjamin laughlin,9,28.0,270,10.0,9.642857142857142,16.9,28.4
beuran hendricks,7,25.0,223,11.0,8.92,13.727272727272728,21.727272727272727
bhanuka madushanka,2,5.0,36,1.0,7.2,30.0,36.0
bharat chipli,1,1.0,20,,20.0,,
bhavin bhatt,15,49.0,388,13.0,7.918367346938775,22.846153846153847,31.384615384615383
bhuvneshwar kumar,176,651.0,4730,195.0,7.265745007680492,20.123076923076923,25.902564102564103
billy stanlake,6,24.0,194,7.0,8.083333333333334,20.571428571428573,28.571428571428573
bipul sharma,28,71.0,557,22.0,7.845070422535211,19.363636363636363,26.40909090909091
bradley john hodge,20,39.0,294,18.0,7.538461538461538,13.0,17.22222222222222
brett lee,38,145.0,1029,30.0,7.096551724137931,29.6,37.53333333333333
bw hilfenhaus,17,62.0,458,23.0,7.387096774193548,16.304347826086957,21.608695652173918
c ganapathy,1,1.0,13,,13.0,,
cameron green,29,73.0,634,20.0,8.684931506849315,21.95,33.75
cameron leon white,6,7.0,81,1.0,11.571428571428571,42.0,86.0
carlos ricardo brathwaite,16,42.0,361,16.0,8.595238095238095,16.0,24.0
chama v milind,70,265.0,1958,85.0,7.388679245283019,18.74117647058824,24.023529411764702
chamara kantha kapugedera,3,2.0,49,,24.5,,
chamara ramanayake dilshan fernando,10,39.0,276,19.0,7.076923076923077,12.473684210526317,16.105263157894736
charl langeveldt,7,26.0,178,13.0,6.846153846153846,12.0,15.307692307692308
chetan sakariya,19,71.0,554,20.0,7.802816901408451,21.75,30.5
chintan nanda,3,8.0,55,2.0,6.875,24.0,29.0
chris morris,81,287.0,2210,107.0,7.700348432055749,16.22429906542056,22.21495327102804
christopher henry gayle,38,92.0,678,19.0,7.369565217391305,29.26315789473684,39.73684210526316
christopher james jordan,34,112.0,1026,36.0,9.160714285714286,18.916666666666668,30.86111111111111
christopher roger woakes,21,73.0,634,31.0,8.684931506849315,14.225806451612904,21.741935483870968
cj dala,1,3.0,33,,11.0,,
cj green,1,2.0,24,,12.0,,
clint john mckay,2,7.0,60,1.0,8.571428571428571,42.0,60.0
colin de grandhomme,19,36.0,295,7.0,8.194444444444445,31.714285714285715,46.142857142857146
colin munro,2,2.0,15,,7.5,,
corey james anderson,22,49.0,497,14.0,10.142857142857142,21.214285714285715,37.5
d jansen,1,4.0,49,1.0,12.25,24.0,53.0
d wiese,15,49.0,427,17.0,8.714285714285714,17.470588235294116,26.294117647058822
dale willem steyn,95,363.0,2393,105.0,6.59228650137741,20.904761904761905,24.6
daniel james harris,2,3.0,26,,8.666666666666666,,
daniel luca vettori,34,129.0,871,34.0,6.751937984496124,22.852941176470587,26.294117647058822
daniel richard sams,16,60.0,487,15.0,8.116666666666667,24.133333333333333,35.2
daniel trevor christian,49,147.0,1148,40.0,7.809523809523809,22.175,30.45
darren julius garvey sammy,19,39.0,339,14.0,8.692307692307692,17.0,25.285714285714285
darren richard smith,46,89.0,781,27.0,8.775280898876405,20.185185185185187,30.55555555555556
daryl john mitchell,4,8.0,94,1.0,11.75,48.0,97.0
david andrew warner,1,,1,,,,
david du preez,2,7.0,53,4.0,7.571428571428571,11.0,14.0
david john hussey,26,52.0,467,10.0,8.98076923076923,31.7,48.5
david jonathan willey,11,36.0,267,7.0,7.416666666666667,30.857142857142858,39.57142857142857
deepak jagbir hooda,33,62.0,518,10.0,8.35483870967742,37.3,53.5
deepak lokendrasingh chahar,81,278.0,2137,79.0,7.68705035971223,21.21518987341772,28.39240506329114
devraj kalyankrishna,3,8.0,85,2.0,10.625,24.0,44.0
dewald brevis,1,,8,1.0,,3.0,8.0
dhawal ganesh nalkande,6,14.0,143,6.0,10.214285714285714,14.0,25.0
dhawal sunil kulkarni,92,297.0,2354,91.0,7.925925925925926,19.747252747252748,27.615384615384617
dilhara lokuhettige anton geoffrey zoysa,3,11.0,93,2.0,8.454545454545455,34.5,50.0
dinesh karthik muthuswami,6,14.0,101,4.0,7.214285714285714,21.0,27.0
dinesh salunkhe,5,7.0,69,1.0,9.857142857142858,48.0,80.0
dirk peter nannes,29,107.0,732,38.0,6.841121495327103,17.05263157894737,21.44736842105263
diwesh bhaktal ravi teja,2,3.0,28,1.0,9.333333333333334,18.0,28.0
djm short,2,3.0,19,1.0,6.333333333333333,18.0,23.0
dominic john thornely,4,7.0,38,3.0,5.428571428571429,14.0,13.333333333333334
douglas andrew john bracewell,1,4.0,31,3.0,7.75,8.0,10.666666666666666
douglas ernest bollinger,27,96.0,661,43.0,6.885416666666667,13.44186046511628,16.651162790697676
dwaine pretorius,7,25.0,222,7.0,8.88,21.428571428571427,34.57142857142857
dwaraka prasad vijaykumar,9,25.0,190,4.0,7.6,38.5,51.25
dwayne john bravo,158,520.0,4160,207.0,8.0,15.159420289855072,21.42995169082125
fayyaz ahmed fazal,2,2.0,20,1.0,10.0,12.0,20.0
fazalhaq farooqi,7,25.0,217,6.0,8.68,25.33333333333333,38.16666666666666
fidel henderson edwards,6,23.0,140,6.0,6.086956521739131,24.0,26.666666666666668
finn allen,4,15.0,135,2.0,9.0,45.0,68.0
francois du plessis,1,1.0,16,,16.0,,
gagandeep singh,4,14.0,141,3.0,10.071428571428571,28.0,47.333333333333336
ganapathi hanuma vihari,6,7.0,46,1.0,6.571428571428571,42.0,48.0
gareth berg hogg,21,76.0,548,25.0,7.2105263157894735,18.48,23.4
george henry simpson garton,5,15.0,127,3.0,8.466666666666667,30.33333333333333,45.333333333333336
gerhardus christiaan viljoen,6,23.0,210,8.0,9.130434782608695,17.25,28.625
glenn donald mcgrath,14,54.0,351,14.0,6.5,23.214285714285715,26.142857142857142
glenn donald phillips,4,5.0,39,2.0,7.8,15.0,20.0
glenn james maxwell,79,157.0,1275,41.0,8.121019108280255,23.02439024390244,31.97560975609756
graeme coetzee,10,33.0,318,13.0,9.636363636363637,15.461538461538462,27.46153846153846
graham robert napier,1,4.0,27,1.0,6.75,24.0,28.0
gs sandhu,2,8.0,82,1.0,10.25,48.0,86.0
gulbadin naib,1,1.0,12,,12.0,,
gurkeerat singh mann,6,13.0,93,5.0,7.153846153846154,15.6,19.4
gurnoor brar,1,3.0,38,,12.666666666666666,,
h sharma,2,5.0,57,,11.4,,
harbhajan singh,160,569.0,3925,161.0,6.898066783831283,21.236024844720497,25.472049689440997
hardik himanshu pandya,93,236.0,2076,70.0,8.796610169491526,20.357142857142858,31.37142857142857
harmeet singh,28,91.0,693,31.0,7.615384615384615,17.870967741935484,24.096774193548388
harpreet brar,39,113.0,875,25.0,7.743362831858407,27.16,36.28
harry frederick gurney,8,27.0,230,7.0,8.518518518518519,23.285714285714285,34.142857142857146
harsh raj shokeen,13,34.0,299,5.0,8.794117647058824,41.2,64.0
harshit rana,19,64.0,556,27.0,8.6875,14.51851851851852,21.85185185185185
hetal vasavada patel,103,360.0,2972,151.0,8.255555555555556,14.52317880794702,21.29139072847682
ic porel,1,4.0,37,1.0,9.25,24.0,42.0
iqbal abdulla,48,153.0,1083,45.0,7.078431372549019,20.444444444444443,25.0
irfan khan pathan,101,340.0,2567,99.0,7.55,20.656565656565657,27.383838383838384
ish sodhi,8,30.0,201,9.0,6.7,20.11111111111111,22.666666666666668
ishan chandrakant pandey,24,77.0,580,19.0,7.532467532467533,24.526315789473685,32.05263157894737
ishant malhotra,1,1.0,23,,23.0,,
ishant vijay sharma,110,384.0,2988,96.0,7.78125,24.385416666666668,33.90625
isuru udana,10,29.0,274,8.0,9.448275862068966,21.75,35.75
j little,11,38.0,331,13.0,8.710526315789474,17.53846153846154,26.23076923076923
j yadav,20,65.0,436,9.0,6.707692307692308,43.44444444444444,49.66666666666666
jacob david philip oram,14,39.0,336,13.0,8.615384615384615,18.692307692307693,27.846153846153847
jacques henry kallis,89,290.0,2210,74.0,7.620689655172414,23.7027027027027,31.72972972972973
jagadeesha suchith,21,70.0,585,20.0,8.357142857142858,21.0,30.2
jalaj s saxena,1,3.0,27,,9.0,,
james douglas sheahan neesham,13,36.0,328,8.0,9.11111111111111,27.0,42.75
james edward coleman franklin,15,25.0,214,9.0,8.56,17.0,25.0
james edward taylor,5,19.0,152,6.0,8.0,19.5,27.83333333333333
james lee pattinson,10,35.0,311,11.0,8.885714285714286,19.363636363636363,29.181818181818183
james peter faulkner,60,206.0,1741,76.0,8.451456310679612,16.32894736842105,24.32894736842105
james redfern hopes,20,60.0,539,14.0,8.983333333333333,25.714285714285715,40.142857142857146
jaskaran singh,7,17.0,156,6.0,9.176470588235292,18.0,29.0
jason andrew richardson,4,15.0,152,3.0,10.133333333333333,30.0,54.0
jason omar holder,46,165.0,1393,59.0,8.442424242424243,17.033898305084747,25.23728813559322
jason phillip behrendorff,17,61.0,535,22.0,8.770491803278688,16.636363636363637,25.59090909090909
jasprit jasbirsingh bumrah,133,512.0,3573,182.0,6.978515625,17.115384615384617,21.0989010989011
javed syed mohammad,11,32.0,279,10.0,8.71875,19.2,28.6
jaydev dipakbal unadkat,104,355.0,3119,109.0,8.785915492957747,19.55045871559633,29.53211009174312
jc archer,40,157.0,1116,49.0,7.10828025477707,19.51020408163265,24.693877551020407
jean-paul duminy,49,113.0,802,23.0,7.097345132743363,29.47826086956522,36.82608695652174
jesse daniel ryder,16,39.0,297,11.0,7.615384615384615,21.454545454545453,28.545454545454547
joginder sharma,15,42.0,382,13.0,9.095238095238097,21.23076923076923,32.38461538461539
johan botha,34,115.0,781,27.0,6.791304347826087,25.703703703703702,30.296296296296298
johan jacobus van der wath,3,12.0,125,3.0,10.416666666666666,24.0,44.66666666666666
johannes albertus morkel,87,287.0,2247,96.0,7.829268292682927,18.041666666666668,25.09375
jordan peter rae scantlebury-searles,3,7.0,86,2.0,12.285714285714286,21.0,44.5
joseph edward root,1,2.0,14,,7.0,,
joshua ronald hazlewood,27,100.0,789,36.0,7.89,16.805555555555557,23.05555555555556
juan theron,10,36.0,282,13.0,7.833333333333333,17.46153846153846,23.923076923076923
justin michael kemp,5,7.0,51,3.0,7.285714285714286,14.666666666666666,19.33333333333333
jw hastings,3,9.0,63,3.0,7.0,19.33333333333333,22.0
k khejroliya,7,20.0,207,5.0,10.35,24.6,44.2
k santokie,2,8.0,87,3.0,10.875,16.0,30.33333333333333
kagiso rabada,80,304.0,2470,126.0,8.125,14.642857142857142,21.047619047619047
kamlesh nagarkoti,11,30.0,280,5.0,9.333333333333334,36.0,57.4
kamran khan,9,27.0,227,14.0,8.407407407407407,11.928571428571429,17.714285714285715
kane kevin richard cooper,25,96.0,725,36.0,7.552083333333333,16.0,21.916666666666668
kane stuart williamson,2,3.0,31,,10.333333333333334,,
kane william richardson,15,55.0,458,21.0,8.327272727272728,15.952380952380953,22.80952380952381
karan goel,6,11.0,92,,8.363636363636363,,
karanveer singh,9,34.0,312,14.0,9.176470588235292,14.571428571428571,23.071428571428573
karn sharma cariappa,11,36.0,334,8.0,9.27777777777778,27.75,43.625
kartik tyagi,20,70.0,662,16.0,9.457142857142856,27.1875,45.0
kasun madushanka,5,17.0,115,6.0,6.764705882352941,17.0,20.33333333333333
keemo paul,8,27.0,202,10.0,7.481481481481482,17.7,23.9
kemar andre jamal roach,2,8.0,76,,9.5,,
keshav maharaj,2,6.0,39,2.0,6.5,18.0,19.5
kevin peter pietersen,13,29.0,205,9.0,7.068965517241379,19.33333333333333,24.22222222222222
kh pandya,117,353.0,2516,80.0,7.127478753541077,26.6125,33.05
khaleel ahmed asif,7,22.0,218,7.0,9.909090909090908,19.285714285714285,33.142857142857146
khalid ahmed,57,212.0,1802,78.0,8.5,16.435897435897434,24.58974358974359
kieron adrian pollard,107,248.0,2075,81.0,8.366935483870968,18.395061728395063,27.160493827160494
krishnamachari srikkanth,12,40.0,364,14.0,9.1,17.785714285714285,28.285714285714285
krishnappa gowtham,48,134.0,1075,33.0,8.022388059701493,24.363636363636363,33.81818181818182
kt maphaka,2,6.0,86,1.0,14.333333333333334,36.0,90.0
kuldeep upadhyay,3,9.0,79,,8.777777777777779,,
kuldeep yadav,85,300.0,2423,92.0,8.076666666666666,19.565217391304348,27.15217391304348
kumar kartikeya,12,39.0,321,10.0,8.23076923076923,23.4,33.4
kv sharma,82,249.0,2062,82.0,8.281124497991968,18.23170731707317,25.97560975609756
kyle jamieson,9,28.0,252,9.0,9.0,19.33333333333333,30.11111111111111
kyle jarvis abbott,5,16.0,169,2.0,10.5625,48.5,91.0
kyle mayers,6,7.0,53,,7.571428571428571,,
l ngidi,14,54.0,418,28.0,7.74074074074074,12.0,16.428571428571427
lachlan carseldine,1,1.0,5,1.0,5.0,6.0,6.0
lakshmipathy balaji,73,252.0,1943,85.0,7.71031746031746,17.894117647058824,24.50588235294118
lalit yadav,19,48.0,413,11.0,8.604166666666666,26.727272727272727,39.09090909090909
laxmi ratan shukla,27,52.0,427,17.0,8.211538461538462,18.58823529411765,26.94117647058824
lendl mark plunkett,9,31.0,282,5.0,9.096774193548388,37.4,60.4
lendl mark plunkett simmons,1,3.0,34,1.0,11.333333333333334,18.0,34.0
lh ferguson,45,159.0,1361,57.0,8.559748427672956,17.07017543859649,25.45614035087719
li meriwala,1,3.0,27,1.0,9.0,22.0,32.0
liam scott livingstone,22,43.0,384,11.0,8.930232558139535,23.454545454545453,35.90909090909091
liam wood,2,6.0,91,1.0,15.166666666666666,36.0,94.0
lindamlilage prageeth chamara silva,1,1.0,21,,21.0,,
luke ablish,3,7.0,72,5.0,10.285714285714286,8.4,15.2
luke james wright,6,11.0,120,2.0,10.909090909090908,35.5,62.5
luteru ross poutoa lote taylor,2,2.0,23,,11.5,,
m pathirana,20,75.0,524,38.0,6.986666666666666,11.86842105263158,16.236842105263158
m siddharth,3,9.0,62,1.0,6.888888888888889,59.0,72.0
ma starc,39,138.0,1068,59.0,7.739130434782608,14.11864406779661,19.91525423728813
maheesh theekshana,27,104.0,789,25.0,7.586538461538462,24.96,32.56
mahipal lomror,11,15.0,123,2.0,8.2,45.0,63.5
makhaya ntini,9,35.0,237,8.0,6.771428571428571,26.375,32.125
mandeep singh,2,2.0,26,,13.0,,
mangal anil khote,2,5.0,51,2.0,10.2,15.0,26.0
